smiles,Solubility,alpha,fold,median,lower_quantile,upper_quantile
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,1.202264434617413e-08,0.3,4,-0.001214087,-0.01974237,0.017608345
CN(C)C(=O)SCCCCOc1ccccc1,0.0001183041555725,0.3,4,0.01947254,-0.011641741,0.073726535
Nc1cc[nH]c(=O)n1,0.0699841996002273,0.3,4,0.15086794,0.0317069,0.5160463
Nc1c(C)c[nH]c(=O)n1,0.0348337315036011,0.3,4,0.054332227,0.004684806,0.19266036
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,7.516228940182061e-07,0.3,4,-0.0019281805,-0.021799386,0.028595775
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.0001584893192461,0.3,4,-0.007148415,-0.026221156,-0.009999454
CCCN(=O)=O,0.1584893192461113,0.3,4,0.12168127,0.08847433,0.20990227
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,0.0002454708915685,0.3,4,0.003671676,-0.014992505,0.050362557
CN(=O)=O,1.8197008586099832,0.3,4,3.4175537,2.765812,4.128035
Cc1ccccc1N,0.0061659500186148,0.3,4,0.06037149,0.019819945,0.1627633
C1CCC=CC1,0.0025703957827688,0.3,4,0.025800616,0.002405107,0.11187902
c1c(OC)c(OC)C2C(=O)OCC2c1,0.0126182753459067,0.3,4,-0.0028363168,-0.01701951,-0.011475116
CCN2c1ncccc1N(C)C(=O)c3cccnc23,0.0023988329190194,0.3,4,0.008257717,-0.010929197,0.028072238
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,5.847900841444812e-06,0.3,4,-0.0052437484,-0.031892538,0.0047109723
Nc1ccc(cc1)c2ccc(N)cc2,0.0019952623149688,0.3,4,0.010199904,-0.00015878677,0.0390099
CNC(=O)Oc1cccc2CC(C)(C)Oc12,0.0015848931924611,0.3,4,0.009839833,-0.0020971,0.013829589
CCCCc1c(C)nc(nc1O)N(C)C,0.0057543993733715,0.3,4,0.037525058,-0.011802107,0.13516846
O=c1[nH]cnc2nc[nH]c12,0.0050582466200311,0.3,4,0.04947692,0.00013586879,0.12120721
O=C1NC(=O)C(=O)C(=O)N1,0.0562341325190349,0.3,4,0.016479343,0.014944315,0.0755887
NC(=O)NCc1ccccc1,0.1122018454301963,0.3,4,0.2189564,0.024123818,0.7642977
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,8.974287945007491e-05,0.3,4,0.012686104,-0.016979843,0.033700854
CCCCCC(O)CC,0.0104712854805089,0.3,4,0.026084125,0.03295055,0.067578375
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,0.0001862087136662,0.3,4,-0.0010962784,-0.02320242,0.025130123
Oc1cccc(Cl)c1Cl,0.0501187233627272,0.3,4,0.0004950166,-0.011356026,0.022136033
CCSSCC,0.0038018939632056,0.3,4,0.016385585,0.019148141,0.07588366
CCOC(=O)CC,0.2187761623949552,0.3,4,0.27646583,0.15404356,0.49903825
C1CCOC1,3.0902954325135905,0.3,4,0.5051206,0.30796486,0.90249646
C1c2ccccc2c3cc4ccccc4cc13,9.120108393559117e-09,0.3,4,0.005469203,-0.016631067,0.018025368
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl,2.187761623949552e-08,0.3,4,0.003810525,-0.018145055,0.020850152
CC1=C(SCCO1)C(=O)Nc2ccccc2,0.0007244359600749,0.3,4,0.019711941,0.014035463,0.04015425
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,6.918309709189362e-10,0.3,4,0.0030796528,-0.01879549,0.017966866
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,6.165950018614822e-05,0.3,4,0.016499072,-0.012619138,0.032495975
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,2.306747188720067e-07,0.3,4,0.00417459,-0.019125253,-0.010103136
CCCCCCCCCCO,0.0002344228815319,0.3,4,0.012979209,0.007922351,0.03511685
CCCCN(CC)C(=O)SCCC,0.0002951209226666,0.3,4,-0.0021373034,-0.017979413,0.028803855
CCC1CCCCC1,5.623413251903491e-05,0.3,4,-0.008131564,-0.042784452,0.025320768
Cc1cc(C)c2ccccc2c1,5.128613839913648e-05,0.3,4,-0.005435616,-0.014049172,0.0038301349
Clc1ccc(cc1)c2ccccc2Cl,5.248074602497723e-06,0.3,4,0.0029541254,-0.009781808,0.0052702427
CC(C)C1CCC(C)CC1=O,0.0044668359215096,0.3,4,0.01752767,-0.0063015223,0.043661952
C1c2ccccc2c3ccccc13,1e-05,0.3,4,0.012998432,-0.005627364,0.024575353
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,0.0001109174815262,0.3,4,0.0065223575,-0.020482153,0.0138943195
CCCCCCBr,0.0001548816618912,0.3,4,0.014521033,-0.027815372,0.02196759
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,6.309573444801929e-05,0.3,4,0.004524827,-0.007518083,0.025327384
CCCCCCCCCCCCO,1.584893192461114e-05,0.3,4,0.012021631,-0.0025002658,0.024193615
C=CCC=C,0.0081283051616409,0.3,4,-0.0050131083,-0.015835434,0.059020817
Oc1ccc(Cl)cc1Cl,0.0281838293126445,0.3,4,0.012153596,-0.0016713738,0.015417427
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1.0964781961431853e-07,0.3,4,-0.0026974678,-0.031667233,-0.028514355
c1(O)cc(O)ccc1CCCCCC,0.0025703957827688,0.3,4,0.0206061,0.0013723373,0.06663391
Oc1cccc2ncccc12,0.0028840315031266,0.3,4,0.036061913,0.009274393,0.12646046
O(c1ccccc1)c2ccccc2,0.0001096478196143,0.3,4,-0.0022265017,-0.011264831,0.02798006
CCBr,0.0812830516164099,0.3,4,0.06657544,0.01689896,0.0994513
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,0.0011748975549395,0.3,4,-0.010968745,-0.026845813,-0.01706317
CCCCCCCCCCCCCC,1.0964781961431853e-08,0.3,4,0.006002158,-0.047392905,-0.006860733
BrCBr,0.0676082975391981,0.3,4,0.10190722,0.07717356,0.16620684
Cc1ccccc1n3c(C)nc2ccccc2c3=O,0.001188502227437,0.3,4,0.015844852,-0.0037371516,0.03742543
COc1cccc(Cl)c1,0.0016595869074375,0.3,4,-0.0025849342,-0.008910358,-0.0040916502
CCCCCCCCCCCCCCCO,4.466835921509635e-07,0.3,4,0.011101663,-0.013075113,0.013076067
CCC#C,0.0575439937337156,0.3,4,0.24805695,0.19760051,0.3222829
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,0.000812830516164,0.3,4,0.015725613,-0.019777775,0.0782651
Clc1ccc(Cl)cc1,0.0005370317963702,0.3,4,0.008429557,-0.0060909092,0.010712445
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,0.0025527013026612,0.3,4,-0.00450626,-0.020067453,-0.007265389
CC(=O)c1ccccc1,0.0524807460249772,0.3,4,0.046707988,0.013556391,0.0889712
O=C1NC(=O)NC(=O)C1(CC)CC=C,0.0243220400907381,0.3,4,0.01690343,-0.0035793781,0.046050847
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,0.0040738027780411,0.3,4,0.013281822,-0.009537041,0.011957496
CC=C(C)C,0.0027542287033381,0.3,4,0.21875547,0.12994912,0.22130805
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,1.238796586530369e-05,0.3,4,-0.00027894974,-0.027386218,0.0144869685
C1=Cc2cccc3cccc1c23,0.0001096478196143,0.3,4,-0.0070160627,-0.021561593,0.008896351
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,0.0003801893963205,0.3,4,0.0012125969,-0.0046795905,0.0010071993
Oc1c(Br)cc(C#N)cc1Br,0.0004677351412871,0.3,4,0.016898006,-0.009829998,0.021852136
FC(F)(F)c1ccccc1,0.0030902954325135,0.3,4,0.018130451,-0.0032952428,0.029062122
NC(=N)NS(=O)(=O)c1ccc(N)cc1,0.0102329299228075,0.3,4,-0.024906427,-0.030500412,0.19569424
c1ccc2c(c1)ccc3c4ccccc4ccc23,8.77000821143634e-09,0.3,4,0.004401684,-0.010702938,0.010280222
ClCCBr,0.0478630092322638,0.3,4,0.05370754,0.019334674,0.06748614
CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,0.000812830516164,0.3,4,-0.007349372,-0.028844804,-0.01747778
CC(=C)C1CC=C(C)C(=O)C1,0.0087096358995608,0.3,4,0.013466507,-0.0038967729,0.027477652
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,3.715352290971728e-05,0.3,4,0.0003556013,-0.018005013,0.0049811006
CCOCCOCC,0.1698243652461744,0.3,4,0.27667564,0.13486654,0.4194365
CCOc1ccccc1,0.0046773514128719,0.3,4,0.006312102,-0.012013614,0.038682073
CCC(CC)CO,0.0676082975391981,0.3,4,0.1046336,0.042550802,0.17451003
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,0.0007079457843841,0.3,4,0.01095584,-0.0064657927,0.00989148
CCCCC(C)O,0.1288249551693134,0.3,4,0.13897851,0.07395333,0.21457133
CCCC(=C)C,0.0009332543007969,0.3,4,-0.009658366,-0.017581701,-0.004724115
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,6.918309709189363e-05,0.3,4,0.0010106862,-0.010748178,0.01293537
Cc1ncc(N(=O)=O)n1CCO,0.0549540873857624,0.3,4,0.037969947,0.033361137,0.098138124
c1c(Cl)cccc1c2ccccc2,1.3182567385564074e-05,0.3,4,0.007143438,-0.009457946,0.018053561
CC(C)(C)c1ccc(O)cc1,0.0038904514499428,0.3,4,0.03261754,0.0012544096,0.031795174
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,1.7701089583174185e-06,0.3,4,0.008372337,-0.015871972,0.014465094
O=c1cc[nH]c(=O)[nH]1,0.0325087297385434,0.3,4,0.17697337,0.082623065,0.5802374
Fc1ccc(F)cc1,0.010715193052376,0.3,4,0.0027870536,0.008491486,0.033664703
CCCCCC#C,0.0009772372209558,0.3,4,0.017556787,-0.016281307,0.04262516
CCCC(C)(C)C,4.3651583224016566e-05,0.3,4,0.0288409,-0.014106452,0.045612663
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl,6.456542290346549e-05,0.3,4,-0.0049550533,-0.039822757,-0.0076518953
Nc1nc[nH]n1,3.326595532940045,0.3,4,2.6870492,1.7623346,3.9171658
